Channels:
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ done
Solving environment: / - done

## Package Plan ##
  environment location: /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/28-basic_prompt/node_0/conda_env
  added / updated specs:
    - python=3.11
The following NEW packages will be INSTALLED:
  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-20_gnu 
  bzip2              conda-forge/linux-64::bzip2-1.0.8-hda65f42_9 
  ca-certificates    conda-forge/noarch::ca-certificates-2026.5.20-hbd8a1cb_0 
  ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.45.1-default_hbd61a6d_102 
  libexpat           conda-forge/linux-64::libexpat-2.8.1-hecca717_0 
  libffi             conda-forge/linux-64::libffi-3.5.2-h3435931_0 
  libgcc             conda-forge/linux-64::libgcc-15.2.0-he0feb66_19 
  libgcc-ng          conda-forge/linux-64::libgcc-ng-15.2.0-h69a702a_19 
  libgomp            conda-forge/linux-64::libgomp-15.2.0-he0feb66_19 
  liblzma            conda-forge/linux-64::liblzma-5.8.3-hb03c661_0 
  libnsl             conda-forge/linux-64::libnsl-2.0.1-hb9d3cd8_1 
  libsqlite          conda-forge/linux-64::libsqlite-3.53.1-h0c1763c_0 
  libuuid            conda-forge/linux-64::libuuid-2.42.1-h5347b49_0 
  libxcrypt          conda-forge/linux-64::libxcrypt-4.4.36-hd590300_1 
  libzlib            conda-forge/linux-64::libzlib-1.3.2-h25fd6f3_2 
  ncurses            conda-forge/linux-64::ncurses-6.6-hdb14827_0 
  openssl            conda-forge/linux-64::openssl-3.6.2-h35e630c_0 
  packaging          conda-forge/noarch::packaging-26.2-pyhc364b38_0 
  pip                conda-forge/noarch::pip-26.1.1-pyh8b19718_0 
  python             conda-forge/linux-64::python-3.11.15-hd63d673_0_cpython 
  readline           conda-forge/linux-64::readline-8.3-h853b02a_0 
  setuptools         conda-forge/noarch::setuptools-82.0.1-pyh332efcf_0 
  tk                 conda-forge/linux-64::tk-8.6.13-noxft_h366c992_103 
  tzdata             conda-forge/noarch::tzdata-2025c-hc9c84f9_1 
  wheel              conda-forge/noarch::wheel-0.47.0-pyhd8ed1ab_0 
  zstd               conda-forge/linux-64::zstd-1.5.7-hb78ec9c_6 
Downloading and Extracting Packages: ...working... done
Preparing transaction: | / - \ | done
Verifying transaction: - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Executing transaction: | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
#
# To activate this environment, use
#     $ conda activate /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/28-basic_prompt/node_0/conda_env
# To deactivate an active environment, use
#     $ conda deactivate
Collecting uv
  Using cached uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
Using cached uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (24.7 MB)
Installing collected packages: uv
Successfully installed uv-0.11.16
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 7:  68%|██████▊   | 994/1452 [01:22<00:38, 12.03it/s]
Epoch 7:  69%|██████▊   | 995/1452 [01:22<00:37, 12.03it/s]
Epoch 7:  69%|██████▊   | 996/1452 [01:22<00:37, 12.03it/s]
Epoch 7:  69%|██████▊   | 997/1452 [01:22<00:37, 12.03it/s]
Epoch 7:  69%|██████▊   | 998/1452 [01:22<00:37, 12.03it/s]
Epoch 7:  69%|██████▉   | 999/1452 [01:23<00:37, 12.04it/s]
Epoch 7:  69%|██████▉   | 1000/1452 [01:23<00:37, 12.04it/s]
Epoch 7:  69%|██████▉   | 1001/1452 [01:23<00:37, 12.04it/s]
Epoch 7:  69%|██████▉   | 1002/1452 [01:23<00:37, 12.04it/s]
Epoch 7:  69%|██████▉   | 1003/1452 [01:23<00:37, 12.04it/s]
Epoch 7:  69%|██████▉   | 1004/1452 [01:23<00:37, 12.04it/s]
Epoch 7:  69%|██████▉   | 1005/1452 [01:23<00:37, 12.04it/s]
Epoch 7:  69%|██████▉   | 1006/1452 [01:23<00:37, 12.04it/s]
Epoch 7:  69%|██████▉   | 1007/1452 [01:23<00:36, 12.04it/s]
Epoch 7:  69%|██████▉   | 1008/1452 [01:23<00:36, 12.04it/s]
Epoch 7:  69%|██████▉   | 1009/1452 [01:23<00:36, 12.04it/s]
Epoch 7:  70%|██████▉   | 1010/1452 [01:23<00:36, 12.04it/s]
Epoch 7:  70%|██████▉   | 1011/1452 [01:23<00:36, 12.04it/s]
Epoch 7:  70%|██████▉   | 1012/1452 [01:24<00:36, 12.04it/s]
Epoch 7:  70%|██████▉   | 1013/1452 [01:24<00:36, 12.05it/s]
Epoch 7:  70%|██████▉   | 1013/1452 [01:24<00:36, 12.04it/s]
Epoch 7:  70%|██████▉   | 1014/1452 [01:24<00:36, 12.05it/s]
Epoch 7:  70%|██████▉   | 1015/1452 [01:24<00:36, 12.05it/s]
Epoch 7:  70%|██████▉   | 1016/1452 [01:24<00:36, 12.05it/s]
Epoch 7:  70%|███████   | 1017/1452 [01:24<00:36, 12.05it/s]
Epoch 7:  70%|███████   | 1018/1452 [01:24<00:36, 12.05it/s]
Epoch 7:  70%|███████   | 1019/1452 [01:24<00:35, 12.05it/s]
Epoch 7:  70%|███████   | 1020/1452 [01:24<00:35, 12.05it/s]
Epoch 7:  70%|███████   | 1021/1452 [01:24<00:35, 12.06it/s]
Epoch 7:  70%|███████   | 1022/1452 [01:24<00:35, 12.06it/s]
Epoch 7:  70%|███████   | 1023/1452 [01:24<00:35, 12.06it/s]
Epoch 7:  71%|███████   | 1024/1452 [01:24<00:35, 12.06it/s]
Epoch 7:  71%|███████   | 1025/1452 [01:24<00:35, 12.06it/s]
Epoch 7:  71%|███████   | 1026/1452 [01:25<00:35, 12.06it/s]
Epoch 7:  71%|███████   | 1027/1452 [01:25<00:35, 12.06it/s]
Epoch 7:  71%|███████   | 1028/1452 [01:25<00:35, 12.06it/s]
Epoch 7:  71%|███████   | 1029/1452 [01:25<00:35, 12.06it/s]
Epoch 7:  71%|███████   | 1030/1452 [01:25<00:34, 12.07it/s]
Epoch 7:  71%|███████   | 1031/1452 [01:25<00:34, 12.07it/s]
Epoch 7:  71%|███████   | 1032/1452 [01:25<00:34, 12.07it/s]
Epoch 7:  71%|███████   | 1033/1452 [01:25<00:34, 12.07it/s]
Epoch 7:  71%|███████   | 1034/1452 [01:25<00:34, 12.07it/s]
Epoch 7:  71%|███████▏  | 1035/1452 [01:25<00:34, 12.07it/s]
Epoch 7:  71%|███████▏  | 1036/1452 [01:25<00:34, 12.07it/s]
Epoch 7:  71%|███████▏  | 1037/1452 [01:25<00:34, 12.07it/s]
Epoch 7:  71%|███████▏  | 1038/1452 [01:25<00:34, 12.08it/s]
Epoch 7:  72%|███████▏  | 1039/1452 [01:26<00:34, 12.08it/s]
Epoch 7:  72%|███████▏  | 1040/1452 [01:26<00:34, 12.08it/s]
Epoch 7:  72%|███████▏  | 1041/1452 [01:26<00:34, 12.08it/s]
Epoch 7:  72%|███████▏  | 1042/1452 [01:26<00:33, 12.08it/s]
Epoch 7:  72%|███████▏  | 1043/1452 [01:26<00:33, 12.08it/s]
Epoch 7:  72%|███████▏  | 1044/1452 [01:26<00:33, 12.08it/s]
Epoch 7:  72%|███████▏  | 1045/1452 [01:26<00:33, 12.08it/s]
Epoch 7:  72%|███████▏  | 1046/1452 [01:26<00:33, 12.08it/s]
Epoch 7:  72%|███████▏  | 1047/1452 [01:26<00:33, 12.08it/s]
Epoch 7:  72%|███████▏  | 1048/1452 [01:26<00:33, 12.09it/s]
Epoch 7:  72%|███████▏  | 1049/1452 [01:26<00:33, 12.09it/s]
Epoch 7:  72%|███████▏  | 1050/1452 [01:26<00:33, 12.09it/s]
Epoch 7:  72%|███████▏  | 1051/1452 [01:26<00:33, 12.09it/s]
Epoch 7:  72%|███████▏  | 1052/1452 [01:27<00:33, 12.09it/s]
Epoch 7:  73%|███████▎  | 1053/1452 [01:27<00:32, 12.09it/s]
Epoch 7:  73%|███████▎  | 1054/1452 [01:27<00:32, 12.09it/s]
Epoch 7:  73%|███████▎  | 1055/1452 [01:27<00:32, 12.09it/s]
Epoch 7:  73%|███████▎  | 1056/1452 [01:27<00:32, 12.09it/s]
Epoch 7:  73%|███████▎  | 1057/1452 [01:27<00:32, 12.09it/s]
Epoch 7:  73%|███████▎  | 1058/1452 [01:27<00:32, 12.09it/s]
Epoch 7:  73%|███████▎  | 1059/1452 [01:27<00:32, 12.10it/s]
Epoch 7:  73%|███████▎  | 1060/1452 [01:27<00:32, 12.10it/s]
Epoch 7:  73%|███████▎  | 1061/1452 [01:27<00:32, 12.10it/s]
Epoch 7:  73%|███████▎  | 1062/1452 [01:27<00:32, 12.10it/s]
Epoch 7:  73%|███████▎  | 1063/1452 [01:27<00:32, 12.10it/s]
Epoch 7:  73%|███████▎  | 1064/1452 [01:27<00:32, 12.10it/s]
Epoch 7:  73%|███████▎  | 1065/1452 [01:27<00:31, 12.10it/s]
Epoch 7:  73%|███████▎  | 1066/1452 [01:28<00:31, 12.10it/s]
Epoch 7:  73%|███████▎  | 1067/1452 [01:28<00:31, 12.10it/s]
Epoch 7:  74%|███████▎  | 1068/1452 [01:28<00:31, 12.11it/s]
Epoch 7:  74%|███████▎  | 1069/1452 [01:28<00:31, 12.11it/s]
Epoch 7:  74%|███████▎  | 1070/1452 [01:28<00:31, 12.11it/s]
Epoch 7:  74%|███████▍  | 1071/1452 [01:28<00:31, 12.11it/s]
Epoch 7:  74%|███████▍  | 1072/1452 [01:28<00:31, 12.11it/s]
Epoch 7:  74%|███████▍  | 1073/1452 [01:28<00:31, 12.11it/s]
Epoch 7:  74%|███████▍  | 1074/1452 [01:28<00:31, 12.11it/s]
Epoch 7:  74%|███████▍  | 1075/1452 [01:28<00:31, 12.11it/s]
Epoch 7:  74%|███████▍  | 1076/1452 [01:28<00:31, 12.11it/s]
Epoch 7:  74%|███████▍  | 1077/1452 [01:28<00:30, 12.11it/s]
Epoch 7:  74%|███████▍  | 1078/1452 [01:28<00:30, 12.12it/s]
Epoch 7:  74%|███████▍  | 1079/1452 [01:29<00:30, 12.12it/s]
Epoch 7:  74%|███████▍  | 1080/1452 [01:29<00:30, 12.12it/s]
Epoch 7:  74%|███████▍  | 1081/1452 [01:29<00:30, 12.12it/s]
Epoch 7:  75%|███████▍  | 1082/1452 [01:29<00:30, 12.12it/s]
Epoch 7:  75%|███████▍  | 1083/1452 [01:29<00:30, 12.12it/s]
Epoch 7:  75%|███████▍  | 1084/1452 [01:29<00:30, 12.12it/s]
Epoch 7:  75%|███████▍  | 1085/1452 [01:29<00:30, 12.12it/s]
Epoch 7:  75%|███████▍  | 1086/1452 [01:29<00:30, 12.12it/s]
Epoch 7:  75%|███████▍  | 1087/1452 [01:29<00:30, 12.12it/s]
Epoch 7:  75%|███████▍  | 1088/1452 [01:29<00:30, 12.12it/s]
Epoch 7:  75%|███████▌  | 1089/1452 [01:29<00:29, 12.13it/s]
Epoch 7:  75%|███████▌  | 1090/1452 [01:29<00:29, 12.13it/s]
Epoch 7:  75%|███████▌  | 1091/1452 [01:29<00:29, 12.13it/s]
Epoch 7:  75%|███████▌  | 1092/1452 [01:30<00:29, 12.13it/s]
Epoch 7:  75%|███████▌  | 1093/1452 [01:30<00:29, 12.13it/s]
Epoch 7:  75%|███████▌  | 1094/1452 [01:30<00:29, 12.13it/s]
Epoch 7:  75%|███████▌  | 1095/1452 [01:30<00:29, 12.13it/s]
Epoch 7:  75%|███████▌  | 1096/1452 [01:30<00:29, 12.13it/s]
Epoch 7:  76%|███████▌  | 1097/1452 [01:30<00:29, 12.13it/s]
Epoch 7:  76%|███████▌  | 1098/1452 [01:30<00:29, 12.13it/s]
Epoch 7:  76%|███████▌  | 1099/1452 [01:30<00:29, 12.14it/s]
Epoch 7:  76%|███████▌  | 1100/1452 [01:30<00:29, 12.14it/s]
Epoch 7:  76%|███████▌  | 1101/1452 [01:30<00:28, 12.14it/s]
Epoch 7:  76%|███████▌  | 1102/1452 [01:30<00:28, 12.14it/s]
Epoch 7:  76%|███████▌  | 1103/1452 [01:30<00:28, 12.14it/s]
Epoch 7:  76%|███████▌  | 1104/1452 [01:30<00:28, 12.14it/s]
Epoch 7:  76%|███████▌  | 1105/1452 [01:31<00:28, 12.14it/s]
Epoch 7:  76%|███████▌  | 1106/1452 [01:31<00:28, 12.14it/s]
Epoch 7:  76%|███████▌  | 1107/1452 [01:31<00:28, 12.14it/s]
Epoch 7:  76%|███████▋  | 1108/1452 [01:31<00:28, 12.14it/s]
Epoch 7:  76%|███████▋  | 1109/1452 [01:31<00:28, 12.14it/s]
Epoch 7:  76%|███████▋  | 1110/1452 [01:31<00:28, 12.14it/s]
Epoch 7:  77%|███████▋  | 1111/1452 [01:31<00:28, 12.15it/s]
Epoch 7:  77%|███████▋  | 1112/1452 [01:31<00:27, 12.15it/s]
Epoch 7:  77%|███████▋  | 1113/1452 [01:31<00:27, 12.15it/s]
Epoch 7:  77%|███████▋  | 1114/1452 [01:31<00:27, 12.15it/s]
Epoch 7:  77%|███████▋  | 1115/1452 [01:31<00:27, 12.15it/s]
Epoch 7:  77%|███████▋  | 1116/1452 [01:31<00:27, 12.15it/s]
Epoch 7:  77%|███████▋  | 1117/1452 [01:31<00:27, 12.15it/s]
Epoch 7:  77%|███████▋  | 1118/1452 [01:31<00:27, 12.15it/s]
Epoch 7:  77%|███████▋  | 1119/1452 [01:32<00:27, 12.15it/s]
Epoch 7:  77%|███████▋  | 1120/1452 [01:32<00:27, 12.15it/s]
Epoch 7:  77%|███████▋  | 1121/1452 [01:32<00:27, 12.15it/s]
Epoch 7:  77%|███████▋  | 1122/1452 [01:32<00:27, 12.16it/s]
Epoch 7:  77%|███████▋  | 1123/1452 [01:32<00:27, 12.16it/s]
Epoch 7:  77%|███████▋  | 1124/1452 [01:32<00:26, 12.16it/s]
Epoch 7:  77%|███████▋  | 1125/1452 [01:32<00:26, 12.16it/s]
Epoch 7:  78%|███████▊  | 1126/1452 [01:32<00:26, 12.16it/s]
Epoch 7:  78%|███████▊  | 1127/1452 [01:32<00:26, 12.16it/s]
Epoch 7:  78%|███████▊  | 1128/1452 [01:32<00:26, 12.16it/s]
Epoch 7:  78%|███████▊  | 1129/1452 [01:32<00:26, 12.16it/s]
Epoch 7:  78%|███████▊  | 1130/1452 [01:32<00:26, 12.16it/s]
Epoch 7:  78%|███████▊  | 1131/1452 [01:32<00:26, 12.16it/s]
Epoch 7:  78%|███████▊  | 1132/1452 [01:33<00:26, 12.17it/s]
Epoch 7:  78%|███████▊  | 1133/1452 [01:33<00:26, 12.17it/s]
Epoch 7:  78%|███████▊  | 1134/1452 [01:33<00:26, 12.17it/s]
Epoch 7:  78%|███████▊  | 1135/1452 [01:33<00:26, 12.17it/s]
Epoch 7:  78%|███████▊  | 1136/1452 [01:33<00:25, 12.17it/s]
Epoch 7:  78%|███████▊  | 1137/1452 [01:33<00:25, 12.17it/s]
Epoch 7:  78%|███████▊  | 1138/1452 [01:33<00:25, 12.17it/s]
Epoch 7:  78%|███████▊  | 1139/1452 [01:33<00:25, 12.17it/s]
Epoch 7:  79%|███████▊  | 1140/1452 [01:33<00:25, 12.17it/s]
Epoch 7:  79%|███████▊  | 1141/1452 [01:33<00:25, 12.17it/s]
Epoch 7:  79%|███████▊  | 1142/1452 [01:33<00:25, 12.17it/s]
Epoch 7:  79%|███████▊  | 1143/1452 [01:33<00:25, 12.17it/s]
Epoch 7:  79%|███████▉  | 1144/1452 [01:33<00:25, 12.18it/s]
Epoch 7:  79%|███████▉  | 1145/1452 [01:34<00:25, 12.18it/s]
Epoch 7:  79%|███████▉  | 1146/1452 [01:34<00:25, 12.18it/s]
Epoch 7:  79%|███████▉  | 1147/1452 [01:34<00:25, 12.18it/s]
Epoch 7:  79%|███████▉  | 1148/1452 [01:34<00:24, 12.18it/s]
Epoch 7:  79%|███████▉  | 1149/1452 [01:34<00:24, 12.18it/s]
Epoch 7:  79%|███████▉  | 1150/1452 [01:34<00:24, 12.18it/s]
Epoch 7:  79%|███████▉  | 1151/1452 [01:34<00:24, 12.18it/s]
Epoch 7:  79%|███████▉  | 1152/1452 [01:34<00:24, 12.18it/s]
Epoch 7:  79%|███████▉  | 1153/1452 [01:34<00:24, 12.18it/s]
Epoch 7:  79%|███████▉  | 1154/1452 [01:34<00:24, 12.18it/s]
Epoch 7:  80%|███████▉  | 1155/1452 [01:34<00:24, 12.18it/s]
Epoch 7:  80%|███████▉  | 1156/1452 [01:34<00:24, 12.18it/s]
Epoch 7:  80%|███████▉  | 1157/1452 [01:34<00:24, 12.18it/s]
Epoch 7:  80%|███████▉  | 1158/1452 [01:35<00:24, 12.19it/s]
Epoch 7:  80%|███████▉  | 1159/1452 [01:35<00:24, 12.19it/s]
Epoch 7:  80%|███████▉  | 1160/1452 [01:35<00:23, 12.19it/s]
Epoch 7:  80%|███████▉  | 1161/1452 [01:35<00:23, 12.19it/s]
Epoch 7:  80%|████████  | 1162/1452 [01:35<00:23, 12.19it/s]
Epoch 7:  80%|████████  | 1163/1452 [01:35<00:23, 12.19it/s]
Epoch 7:  80%|████████  | 1164/1452 [01:35<00:23, 12.19it/s]
Epoch 7:  80%|████████  | 1165/1452 [01:35<00:23, 12.19it/s]
Epoch 7:  80%|████████  | 1166/1452 [01:35<00:23, 12.19it/s]
Epoch 7:  80%|████████  | 1167/1452 [01:35<00:23, 12.19it/s]
Epoch 7:  80%|████████  | 1168/1452 [01:35<00:23, 12.19it/s]
Epoch 7:  81%|████████  | 1169/1452 [01:35<00:23, 12.19it/s]
Epoch 7:  81%|████████  | 1170/1452 [01:35<00:23, 12.19it/s]
Epoch 7:  81%|████████  | 1171/1452 [01:36<00:23, 12.19it/s]
Epoch 7:  81%|████████  | 1172/1452 [01:36<00:22, 12.19it/s]
Epoch 7:  81%|████████  | 1173/1452 [01:36<00:22, 12.19it/s]
Epoch 7:  81%|████████  | 1174/1452 [01:36<00:22, 12.19it/s]
Epoch 7:  81%|████████  | 1175/1452 [01:36<00:22, 12.19it/s]
Epoch 7:  81%|████████  | 1176/1452 [01:36<00:22, 12.20it/s]
Epoch 7:  81%|████████  | 1177/1452 [01:36<00:22, 12.20it/s]
Epoch 7:  81%|████████  | 1178/1452 [01:36<00:22, 12.20it/s]
Epoch 7:  81%|████████  | 1179/1452 [01:36<00:22, 12.20it/s]
Epoch 7:  81%|████████▏ | 1180/1452 [01:36<00:22, 12.20it/s]
Epoch 7:  81%|████████▏ | 1181/1452 [01:36<00:22, 12.20it/s]
Epoch 7:  81%|████████▏ | 1182/1452 [01:36<00:22, 12.20it/s]
Epoch 7:  81%|████████▏ | 1183/1452 [01:36<00:22, 12.20it/s]
Epoch 7:  82%|████████▏ | 1184/1452 [01:37<00:21, 12.20it/s]
Epoch 7:  82%|████████▏ | 1185/1452 [01:37<00:21, 12.20it/s]
Epoch 7:  82%|████████▏ | 1186/1452 [01:37<00:21, 12.20it/s]
Epoch 7:  82%|████████▏ | 1187/1452 [01:37<00:21, 12.20it/s]
Epoch 7:  82%|████████▏ | 1188/1452 [01:37<00:21, 12.21it/s]
Epoch 7:  82%|████████▏ | 1189/1452 [01:37<00:21, 12.21it/s]
Epoch 7:  82%|████████▏ | 1190/1452 [01:37<00:21, 12.21it/s]
Epoch 7:  82%|████████▏ | 1191/1452 [01:37<00:21, 12.21it/s]
Epoch 7:  82%|████████▏ | 1192/1452 [01:37<00:21, 12.21it/s]
Epoch 7:  82%|████████▏ | 1193/1452 [01:37<00:21, 12.21it/s]
Epoch 7:  82%|████████▏ | 1194/1452 [01:37<00:21, 12.21it/s]
Epoch 7:  82%|████████▏ | 1195/1452 [01:37<00:21, 12.21it/s]
Epoch 7:  82%|████████▏ | 1196/1452 [01:37<00:20, 12.21it/s]
Epoch 7:  82%|████████▏ | 1197/1452 [01:38<00:20, 12.21it/s]
Epoch 7:  83%|████████▎ | 1198/1452 [01:38<00:20, 12.22it/s]
Epoch 7:  83%|████████▎ | 1198/1452 [01:38<00:20, 12.21it/s]
Epoch 7:  83%|████████▎ | 1199/1452 [01:38<00:20, 12.22it/s]
Epoch 7:  83%|████████▎ | 1200/1452 [01:38<00:20, 12.22it/s]
Epoch 7:  83%|████████▎ | 1201/1452 [01:38<00:20, 12.22it/s]
Epoch 7:  83%|████████▎ | 1202/1452 [01:38<00:20, 12.22it/s]
Epoch 7:  83%|████████▎ | 1203/1452 [01:38<00:20, 12.22it/s]
Epoch 7:  83%|████████▎ | 1204/1452 [01:38<00:20, 12.22it/s]
Epoch 7:  83%|████████▎ | 1205/1452 [01:38<00:20, 12.22it/s]
Epoch 7:  83%|████████▎ | 1206/1452 [01:38<00:20, 12.22it/s]
Epoch 7:  83%|████████▎ | 1207/1452 [01:38<00:20, 12.22it/s]
Epoch 7:  83%|████████▎ | 1208/1452 [01:38<00:19, 12.22it/s]
Epoch 7:  83%|████████▎ | 1209/1452 [01:38<00:19, 12.22it/s]
Epoch 7:  83%|████████▎ | 1210/1452 [01:38<00:19, 12.22it/s]
Epoch 7:  83%|████████▎ | 1211/1452 [01:39<00:19, 12.23it/s]
Epoch 7:  83%|████████▎ | 1212/1452 [01:39<00:19, 12.23it/s]
Epoch 7:  84%|████████▎ | 1213/1452 [01:39<00:19, 12.23it/s]
Epoch 7:  84%|████████▎ | 1214/1452 [01:39<00:19, 12.23it/s]
Epoch 7:  84%|████████▎ | 1215/1452 [01:39<00:19, 12.23it/s]
Epoch 7:  84%|████████▎ | 1216/1452 [01:39<00:19, 12.23it/s]
Epoch 7:  84%|████████▍ | 1217/1452 [01:39<00:19, 12.23it/s]
Epoch 7:  84%|████████▍ | 1218/1452 [01:39<00:19, 12.23it/s]
Epoch 7:  84%|████████▍ | 1219/1452 [01:39<00:19, 12.23it/s]
Epoch 7:  84%|████████▍ | 1220/1452 [01:39<00:18, 12.23it/s]
Epoch 7:  84%|████████▍ | 1221/1452 [01:39<00:18, 12.23it/s]
Epoch 7:  84%|████████▍ | 1222/1452 [01:39<00:18, 12.23it/s]
Epoch 7:  84%|████████▍ | 1223/1452 [01:39<00:18, 12.23it/s]
Epoch 7:  84%|████████▍ | 1224/1452 [01:40<00:18, 12.24it/s]
Epoch 7:  84%|████████▍ | 1225/1452 [01:40<00:18, 12.24it/s]
Epoch 7:  84%|████████▍ | 1226/1452 [01:40<00:18, 12.24it/s]
Epoch 7:  85%|████████▍ | 1227/1452 [01:40<00:18, 12.24it/s]
Epoch 7:  85%|████████▍ | 1228/1452 [01:40<00:18, 12.24it/s]
Epoch 7:  85%|████████▍ | 1229/1452 [01:40<00:18, 12.24it/s]
Epoch 7:  85%|████████▍ | 1230/1452 [01:40<00:18, 12.24it/s]
Epoch 7:  85%|████████▍ | 1231/1452 [01:40<00:18, 12.24it/s]
Epoch 7:  85%|████████▍ | 1232/1452 [01:40<00:17, 12.24it/s]
Epoch 7:  85%|████████▍ | 1233/1452 [01:40<00:17, 12.24it/s]
Epoch 7:  85%|████████▍ | 1234/1452 [01:40<00:17, 12.24it/s]
Epoch 7:  85%|████████▌ | 1235/1452 [01:40<00:17, 12.24it/s]
Epoch 7:  85%|████████▌ | 1236/1452 [01:40<00:17, 12.25it/s]
Epoch 7:  85%|████████▌ | 1237/1452 [01:41<00:17, 12.25it/s]
Epoch 7:  85%|████████▌ | 1238/1452 [01:41<00:17, 12.25it/s]
Epoch 7:  85%|████████▌ | 1239/1452 [01:41<00:17, 12.25it/s]
Epoch 7:  85%|████████▌ | 1240/1452 [01:41<00:17, 12.25it/s]
Epoch 7:  85%|████████▌ | 1241/1452 [01:41<00:17, 12.25it/s]
Epoch 7:  86%|████████▌ | 1242/1452 [01:41<00:17, 12.25it/s]
Epoch 7:  86%|████████▌ | 1243/1452 [01:41<00:17, 12.25it/s]
Epoch 7:  86%|████████▌ | 1244/1452 [01:41<00:16, 12.25it/s]
Epoch 7:  86%|████████▌ | 1245/1452 [01:41<00:16, 12.25it/s]
Epoch 7:  86%|████████▌ | 1246/1452 [01:41<00:16, 12.26it/s]
Epoch 7:  86%|████████▌ | 1247/1452 [01:41<00:16, 12.26it/s]
Epoch 7:  86%|████████▌ | 1248/1452 [01:41<00:16, 12.26it/s]
Epoch 7:  86%|████████▌ | 1249/1452 [01:41<00:16, 12.26it/s]
Epoch 7:  86%|████████▌ | 1250/1452 [01:41<00:16, 12.26it/s]
Epoch 7:  86%|████████▌ | 1251/1452 [01:42<00:16, 12.26it/s]
Epoch 7:  86%|████████▌ | 1252/1452 [01:42<00:16, 12.26it/s]
Epoch 7:  86%|████████▋ | 1253/1452 [01:42<00:16, 12.26it/s]
Epoch 7:  86%|████████▋ | 1254/1452 [01:42<00:16, 12.26it/s]
Epoch 7:  86%|████████▋ | 1255/1452 [01:42<00:16, 12.26it/s]
Epoch 7:  87%|████████▋ | 1256/1452 [01:42<00:15, 12.26it/s]
Epoch 7:  87%|████████▋ | 1257/1452 [01:42<00:15, 12.26it/s]
Epoch 7:  87%|████████▋ | 1258/1452 [01:42<00:15, 12.27it/s]
Epoch 7:  87%|████████▋ | 1259/1452 [01:42<00:15, 12.27it/s]
Epoch 7:  87%|████████▋ | 1260/1452 [01:42<00:15, 12.27it/s]
Epoch 7:  87%|████████▋ | 1261/1452 [01:42<00:15, 12.27it/s]
Epoch 7:  87%|████████▋ | 1262/1452 [01:42<00:15, 12.27it/s]
Epoch 7:  87%|████████▋ | 1263/1452 [01:42<00:15, 12.27it/s]
Epoch 7:  87%|████████▋ | 1264/1452 [01:43<00:15, 12.27it/s]
Epoch 7:  87%|████████▋ | 1265/1452 [01:43<00:15, 12.27it/s]
Epoch 7:  87%|████████▋ | 1266/1452 [01:43<00:15, 12.27it/s]
Epoch 7:  87%|████████▋ | 1267/1452 [01:43<00:15, 12.27it/s]
Epoch 7:  87%|████████▋ | 1268/1452 [01:43<00:14, 12.27it/s]
Epoch 7:  87%|████████▋ | 1269/1452 [01:43<00:14, 12.27it/s]
Epoch 7:  87%|████████▋ | 1270/1452 [01:43<00:14, 12.27it/s]
Epoch 7:  88%|████████▊ | 1271/1452 [01:43<00:14, 12.28it/s]
Epoch 7:  88%|████████▊ | 1272/1452 [01:43<00:14, 12.28it/s]
Epoch 7:  88%|████████▊ | 1273/1452 [01:43<00:14, 12.28it/s]
Epoch 7:  88%|████████▊ | 1274/1452 [01:43<00:14, 12.28it/s]
Epoch 7:  88%|████████▊ | 1275/1452 [01:43<00:14, 12.28it/s]
