Channels:
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - done
Solving environment: | / done

## Package Plan ##
  environment location: /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/42-addition_2/node_11/conda_env
  added / updated specs:
    - python=3.11
The following NEW packages will be INSTALLED:
  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-20_gnu 
  bzip2              conda-forge/linux-64::bzip2-1.0.8-hda65f42_9 
  ca-certificates    conda-forge/noarch::ca-certificates-2026.5.20-hbd8a1cb_0 
  ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.45.1-default_hbd61a6d_102 
  libexpat           conda-forge/linux-64::libexpat-2.8.1-hecca717_0 
  libffi             conda-forge/linux-64::libffi-3.5.2-h3435931_0 
  libgcc             conda-forge/linux-64::libgcc-15.2.0-he0feb66_19 
  libgcc-ng          conda-forge/linux-64::libgcc-ng-15.2.0-h69a702a_19 
  libgomp            conda-forge/linux-64::libgomp-15.2.0-he0feb66_19 
  liblzma            conda-forge/linux-64::liblzma-5.8.3-hb03c661_0 
  libnsl             conda-forge/linux-64::libnsl-2.0.1-hb9d3cd8_1 
  libsqlite          conda-forge/linux-64::libsqlite-3.53.1-h0c1763c_0 
  libuuid            conda-forge/linux-64::libuuid-2.42.1-h5347b49_0 
  libxcrypt          conda-forge/linux-64::libxcrypt-4.4.36-hd590300_1 
  libzlib            conda-forge/linux-64::libzlib-1.3.2-h25fd6f3_2 
  ncurses            conda-forge/linux-64::ncurses-6.6-hdb14827_0 
  openssl            conda-forge/linux-64::openssl-3.6.2-h35e630c_0 
  packaging          conda-forge/noarch::packaging-26.2-pyhc364b38_0 
  pip                conda-forge/noarch::pip-26.1.1-pyh8b19718_0 
  python             conda-forge/linux-64::python-3.11.15-hd63d673_0_cpython 
  readline           conda-forge/linux-64::readline-8.3-h853b02a_0 
  setuptools         conda-forge/noarch::setuptools-82.0.1-pyh332efcf_0 
  tk                 conda-forge/linux-64::tk-8.6.13-noxft_h366c992_103 
  tzdata             conda-forge/noarch::tzdata-2025c-hc9c84f9_1 
  wheel              conda-forge/noarch::wheel-0.47.0-pyhd8ed1ab_0 
  zstd               conda-forge/linux-64::zstd-1.5.7-hb78ec9c_6 
Downloading and Extracting Packages: ...working... done
Preparing transaction: \ | / - \ | / - \ done
Verifying transaction: / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Executing transaction: | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
#
# To activate this environment, use
#     $ conda activate /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/42-addition_2/node_11/conda_env
# To deactivate an active environment, use
#     $ conda deactivate
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Validation DataLoader 0:  84%|████████▍ | 151/180 [00:04<00:00, 34.74it/s][A
Validation DataLoader 0:  84%|████████▍ | 152/180 [00:04<00:00, 34.76it/s][A
Validation DataLoader 0:  85%|████████▌ | 153/180 [00:04<00:00, 34.78it/s][A
Validation DataLoader 0:  86%|████████▌ | 154/180 [00:04<00:00, 34.78it/s][A
Validation DataLoader 0:  86%|████████▌ | 155/180 [00:04<00:00, 34.78it/s][A
Validation DataLoader 0:  87%|████████▋ | 156/180 [00:04<00:00, 34.79it/s][A
Validation DataLoader 0:  87%|████████▋ | 157/180 [00:04<00:00, 34.80it/s][A
Validation DataLoader 0:  88%|████████▊ | 158/180 [00:04<00:00, 34.81it/s][A
Validation DataLoader 0:  88%|████████▊ | 159/180 [00:04<00:00, 34.82it/s][A
Validation DataLoader 0:  89%|████████▉ | 160/180 [00:04<00:00, 34.81it/s][A
Validation DataLoader 0:  89%|████████▉ | 161/180 [00:04<00:00, 34.82it/s][A
Validation DataLoader 0:  90%|█████████ | 162/180 [00:04<00:00, 34.84it/s][A
Validation DataLoader 0:  91%|█████████ | 163/180 [00:04<00:00, 34.85it/s][A
Validation DataLoader 0:  91%|█████████ | 164/180 [00:04<00:00, 34.85it/s][A
Validation DataLoader 0:  92%|█████████▏| 165/180 [00:04<00:00, 34.86it/s][A
Validation DataLoader 0:  92%|█████████▏| 166/180 [00:04<00:00, 34.87it/s][A
Validation DataLoader 0:  93%|█████████▎| 167/180 [00:04<00:00, 34.86it/s][A
Validation DataLoader 0:  93%|█████████▎| 168/180 [00:04<00:00, 34.84it/s][A
Validation DataLoader 0:  94%|█████████▍| 169/180 [00:04<00:00, 34.86it/s][A
Validation DataLoader 0:  94%|█████████▍| 170/180 [00:04<00:00, 34.87it/s][A
Validation DataLoader 0:  95%|█████████▌| 171/180 [00:04<00:00, 34.87it/s][A
Validation DataLoader 0:  96%|█████████▌| 172/180 [00:04<00:00, 34.88it/s][A
Validation DataLoader 0:  96%|█████████▌| 173/180 [00:04<00:00, 34.90it/s][A
Validation DataLoader 0:  97%|█████████▋| 174/180 [00:04<00:00, 34.91it/s][A
Validation DataLoader 0:  97%|█████████▋| 175/180 [00:05<00:00, 34.92it/s][A
Validation DataLoader 0:  98%|█████████▊| 176/180 [00:05<00:00, 34.92it/s][A
Validation DataLoader 0:  98%|█████████▊| 177/180 [00:05<00:00, 34.94it/s][A
Validation DataLoader 0:  99%|█████████▉| 178/180 [00:05<00:00, 34.97it/s][A
Validation DataLoader 0:  99%|█████████▉| 179/180 [00:05<00:00, 35.00it/s][A
Validation DataLoader 0: 100%|██████████| 180/180 [00:05<00:00, 35.02it/s][A
                                                                          [A
Epoch 10: 100%|█████████▉| 1612/1613 [02:23<00:00, 11.27it/s]
Epoch 10: 100%|██████████| 1613/1613 [02:27<00:00, 10.92it/s]
Epoch 10:   0%|          | 0/1613 [00:00<?, ?it/s]           
Epoch 11:   0%|          | 0/1613 [00:00<?, ?it/s]
Epoch 11:   0%|          | 1/1613 [00:00<06:37,  4.06it/s]
Epoch 11:   0%|          | 1/1613 [00:00<06:37,  4.05it/s]
Epoch 11:   0%|          | 2/1613 [00:00<04:21,  6.17it/s]
Epoch 11:   0%|          | 2/1613 [00:00<04:21,  6.16it/s]
Epoch 11:   0%|          | 3/1613 [00:00<03:36,  7.44it/s]
Epoch 11:   0%|          | 3/1613 [00:00<03:36,  7.43it/s]
Epoch 11:   0%|          | 4/1613 [00:00<03:13,  8.31it/s]
Epoch 11:   0%|          | 5/1613 [00:00<03:00,  8.93it/s]
Epoch 11:   0%|          | 6/1613 [00:00<02:50,  9.42it/s]
Epoch 11:   0%|          | 7/1613 [00:00<02:43,  9.84it/s]
Epoch 11:   0%|          | 7/1613 [00:00<02:43,  9.83it/s]
Epoch 11:   0%|          | 8/1613 [00:00<02:38, 10.13it/s]
Epoch 11:   1%|          | 9/1613 [00:00<02:34, 10.37it/s]
Epoch 11:   1%|          | 10/1613 [00:00<02:31, 10.59it/s]
Epoch 11:   1%|          | 11/1613 [00:01<02:28, 10.76it/s]
Epoch 11:   1%|          | 12/1613 [00:01<02:26, 10.90it/s]
Epoch 11:   1%|          | 13/1613 [00:01<02:24, 11.04it/s]
Epoch 11:   1%|          | 13/1613 [00:01<02:24, 11.03it/s]
Epoch 11:   1%|          | 14/1613 [00:01<02:23, 11.15it/s]
Epoch 11:   1%|          | 15/1613 [00:01<02:22, 11.25it/s]
Epoch 11:   1%|          | 16/1613 [00:01<02:21, 11.27it/s]
Epoch 11:   1%|          | 17/1613 [00:01<02:20, 11.36it/s]
Epoch 11:   1%|          | 18/1613 [00:01<02:19, 11.44it/s]
Epoch 11:   1%|          | 19/1613 [00:01<02:18, 11.51it/s]
Epoch 11:   1%|          | 20/1613 [00:01<02:17, 11.58it/s]
Epoch 11:   1%|          | 20/1613 [00:01<02:17, 11.57it/s]
Epoch 11:   1%|▏         | 21/1613 [00:01<02:16, 11.63it/s]
Epoch 11:   1%|▏         | 22/1613 [00:01<02:16, 11.68it/s]
Epoch 11:   1%|▏         | 23/1613 [00:01<02:15, 11.73it/s]
Epoch 11:   1%|▏         | 24/1613 [00:02<02:15, 11.77it/s]
Epoch 11:   2%|▏         | 25/1613 [00:02<02:14, 11.81it/s]
Epoch 11:   2%|▏         | 25/1613 [00:02<02:14, 11.80it/s]
Epoch 11:   2%|▏         | 26/1613 [00:02<02:13, 11.84it/s]
Epoch 11:   2%|▏         | 27/1613 [00:02<02:13, 11.88it/s]
Epoch 11:   2%|▏         | 28/1613 [00:02<02:12, 11.93it/s]
Epoch 11:   2%|▏         | 29/1613 [00:02<02:12, 11.96it/s]
Epoch 11:   2%|▏         | 29/1613 [00:02<02:12, 11.95it/s]
Epoch 11:   2%|▏         | 30/1613 [00:02<02:12, 11.99it/s]
Epoch 11:   2%|▏         | 31/1613 [00:02<02:11, 12.01it/s]
Epoch 11:   2%|▏         | 32/1613 [00:02<02:11, 11.98it/s]
Epoch 11:   2%|▏         | 33/1613 [00:02<02:11, 12.01it/s]
Epoch 11:   2%|▏         | 34/1613 [00:02<02:11, 12.03it/s]
Epoch 11:   2%|▏         | 35/1613 [00:02<02:10, 12.05it/s]
Epoch 11:   2%|▏         | 36/1613 [00:02<02:10, 12.08it/s]
Epoch 11:   2%|▏         | 36/1613 [00:02<02:10, 12.07it/s]
Epoch 11:   2%|▏         | 37/1613 [00:03<02:10, 12.09it/s]
Epoch 11:   2%|▏         | 38/1613 [00:03<02:10, 12.11it/s]
Epoch 11:   2%|▏         | 39/1613 [00:03<02:09, 12.13it/s]
Epoch 11:   2%|▏         | 40/1613 [00:03<02:09, 12.15it/s]
Epoch 11:   3%|▎         | 41/1613 [00:03<02:09, 12.16it/s]
Epoch 11:   3%|▎         | 42/1613 [00:03<02:08, 12.18it/s]
Epoch 11:   3%|▎         | 43/1613 [00:03<02:08, 12.19it/s]
Epoch 11:   3%|▎         | 44/1613 [00:03<02:08, 12.21it/s]
Epoch 11:   3%|▎         | 45/1613 [00:03<02:08, 12.22it/s]
Epoch 11:   3%|▎         | 46/1613 [00:03<02:08, 12.23it/s]
Epoch 11:   3%|▎         | 47/1613 [00:03<02:07, 12.25it/s]
Epoch 11:   3%|▎         | 48/1613 [00:03<02:07, 12.23it/s]
Epoch 11:   3%|▎         | 49/1613 [00:04<02:07, 12.25it/s]
Epoch 11:   3%|▎         | 50/1613 [00:04<02:07, 12.26it/s]
Epoch 11:   3%|▎         | 51/1613 [00:04<02:07, 12.28it/s]
Epoch 11:   3%|▎         | 51/1613 [00:04<02:07, 12.27it/s]
Epoch 11:   3%|▎         | 52/1613 [00:04<02:07, 12.29it/s]
Epoch 11:   3%|▎         | 53/1613 [00:04<02:06, 12.30it/s]
Epoch 11:   3%|▎         | 54/1613 [00:04<02:06, 12.31it/s]
Epoch 11:   3%|▎         | 55/1613 [00:04<02:06, 12.32it/s]
Epoch 11:   3%|▎         | 56/1613 [00:04<02:06, 12.32it/s]
Epoch 11:   4%|▎         | 57/1613 [00:04<02:06, 12.33it/s]
Epoch 11:   4%|▎         | 58/1613 [00:04<02:06, 12.34it/s]
Epoch 11:   4%|▎         | 59/1613 [00:04<02:05, 12.35it/s]
Epoch 11:   4%|▎         | 60/1613 [00:04<02:05, 12.36it/s]
Epoch 11:   4%|▍         | 61/1613 [00:04<02:05, 12.37it/s]
Epoch 11:   4%|▍         | 62/1613 [00:05<02:05, 12.37it/s]
Epoch 11:   4%|▍         | 63/1613 [00:05<02:05, 12.38it/s]
Epoch 11:   4%|▍         | 64/1613 [00:05<02:05, 12.36it/s]
Epoch 11:   4%|▍         | 65/1613 [00:05<02:05, 12.38it/s]
Epoch 11:   4%|▍         | 66/1613 [00:05<02:04, 12.38it/s]
Epoch 11:   4%|▍         | 67/1613 [00:05<02:04, 12.39it/s]
Epoch 11:   4%|▍         | 68/1613 [00:05<02:04, 12.39it/s]
Epoch 11:   4%|▍         | 69/1613 [00:05<02:04, 12.40it/s]
Epoch 11:   4%|▍         | 70/1613 [00:05<02:04, 12.41it/s]
Epoch 11:   4%|▍         | 71/1613 [00:05<02:04, 12.41it/s]
Epoch 11:   4%|▍         | 72/1613 [00:05<02:04, 12.42it/s]
Epoch 11:   5%|▍         | 73/1613 [00:05<02:03, 12.42it/s]
Epoch 11:   5%|▍         | 74/1613 [00:05<02:03, 12.43it/s]
Epoch 11:   5%|▍         | 75/1613 [00:06<02:03, 12.43it/s]
Epoch 11:   5%|▍         | 76/1613 [00:06<02:03, 12.44it/s]
Epoch 11:   5%|▍         | 77/1613 [00:06<02:03, 12.44it/s]
Epoch 11:   5%|▍         | 78/1613 [00:06<02:03, 12.45it/s]
Epoch 11:   5%|▍         | 79/1613 [00:06<02:03, 12.45it/s]
Epoch 11:   5%|▍         | 80/1613 [00:06<02:03, 12.44it/s]
Epoch 11:   5%|▌         | 81/1613 [00:06<02:03, 12.45it/s]
Epoch 11:   5%|▌         | 82/1613 [00:06<02:02, 12.45it/s]
Epoch 11:   5%|▌         | 83/1613 [00:06<02:02, 12.46it/s]
Epoch 11:   5%|▌         | 84/1613 [00:06<02:02, 12.46it/s]
Epoch 11:   5%|▌         | 85/1613 [00:06<02:02, 12.47it/s]
Epoch 11:   5%|▌         | 85/1613 [00:06<02:02, 12.46it/s]
Epoch 11:   5%|▌         | 86/1613 [00:06<02:02, 12.47it/s]
Epoch 11:   5%|▌         | 87/1613 [00:06<02:02, 12.48it/s]
Epoch 11:   5%|▌         | 88/1613 [00:07<02:02, 12.48it/s]
Epoch 11:   6%|▌         | 89/1613 [00:07<02:02, 12.49it/s]
Epoch 11:   6%|▌         | 90/1613 [00:07<02:01, 12.50it/s]
Epoch 11:   6%|▌         | 91/1613 [00:07<02:01, 12.50it/s]
Epoch 11:   6%|▌         | 92/1613 [00:07<02:01, 12.51it/s]
Epoch 11:   6%|▌         | 93/1613 [00:07<02:01, 12.51it/s]
Epoch 11:   6%|▌         | 94/1613 [00:07<02:01, 12.52it/s]
Epoch 11:   6%|▌         | 95/1613 [00:07<02:01, 12.53it/s]
Epoch 11:   6%|▌         | 95/1613 [00:07<02:01, 12.52it/s]
Epoch 11:   6%|▌         | 96/1613 [00:07<02:01, 12.51it/s]
Epoch 11:   6%|▌         | 97/1613 [00:07<02:01, 12.52it/s]
Epoch 11:   6%|▌         | 98/1613 [00:07<02:00, 12.52it/s]
Epoch 11:   6%|▌         | 99/1613 [00:07<02:00, 12.53it/s]
Epoch 11:   6%|▌         | 100/1613 [00:07<02:00, 12.53it/s]
Epoch 11:   6%|▋         | 101/1613 [00:08<02:00, 12.53it/s]
Epoch 11:   6%|▋         | 102/1613 [00:08<02:00, 12.54it/s]
Epoch 11:   6%|▋         | 103/1613 [00:08<02:00, 12.54it/s]
Epoch 11:   6%|▋         | 104/1613 [00:08<02:00, 12.54it/s]
Epoch 11:   7%|▋         | 105/1613 [00:08<02:00, 12.54it/s]
Epoch 11:   7%|▋         | 106/1613 [00:08<02:00, 12.55it/s]
Epoch 11:   7%|▋         | 107/1613 [00:08<01:59, 12.55it/s]
Epoch 11:   7%|▋         | 107/1613 [00:08<02:00, 12.55it/s]
Epoch 11:   7%|▋         | 108/1613 [00:08<01:59, 12.55it/s]
Epoch 11:   7%|▋         | 109/1613 [00:08<01:59, 12.56it/s]
Epoch 11:   7%|▋         | 110/1613 [00:08<01:59, 12.56it/s]
Epoch 11:   7%|▋         | 111/1613 [00:08<01:59, 12.56it/s]
Epoch 11:   7%|▋         | 112/1613 [00:08<01:59, 12.55it/s]
Epoch 11:   7%|▋         | 113/1613 [00:08<01:59, 12.56it/s]
Epoch 11:   7%|▋         | 114/1613 [00:09<01:59, 12.57it/s]
Epoch 11:   7%|▋         | 115/1613 [00:09<01:59, 12.57it/s]
Epoch 11:   7%|▋         | 116/1613 [00:09<01:59, 12.57it/s]
Epoch 11:   7%|▋         | 117/1613 [00:09<01:58, 12.58it/s]
Epoch 11:   7%|▋         | 117/1613 [00:09<01:58, 12.57it/s]
Epoch 11:   7%|▋         | 118/1613 [00:09<01:58, 12.58it/s]
Epoch 11:   7%|▋         | 119/1613 [00:09<01:58, 12.58it/s]
Epoch 11:   7%|▋         | 120/1613 [00:09<01:58, 12.59it/s]
Epoch 11:   8%|▊         | 121/1613 [00:09<01:58, 12.59it/s]
Epoch 11:   8%|▊         | 122/1613 [00:09<01:58, 12.59it/s]
Epoch 11:   8%|▊         | 123/1613 [00:09<01:58, 12.60it/s]
Epoch 11:   8%|▊         | 124/1613 [00:09<01:58, 12.60it/s]
Epoch 11:   8%|▊         | 125/1613 [00:09<01:58, 12.60it/s]
Epoch 11:   8%|▊         | 126/1613 [00:09<01:57, 12.61it/s]
Epoch 11:   8%|▊         | 127/1613 [00:10<01:57, 12.61it/s]
Epoch 11:   8%|▊         | 128/1613 [00:10<01:57, 12.60it/s]
Epoch 11:   8%|▊         | 129/1613 [00:10<01:57, 12.59it/s]
Epoch 11:   8%|▊         | 130/1613 [00:10<01:57, 12.59it/s]
Epoch 11:   8%|▊         | 131/1613 [00:10<01:57, 12.59it/s]
Epoch 11:   8%|▊         | 132/1613 [00:10<01:57, 12.59it/s]
Epoch 11:   8%|▊         | 133/1613 [00:10<01:57, 12.58it/s]
Epoch 11:   8%|▊         | 134/1613 [00:10<01:57, 12.58it/s]
Epoch 11:   8%|▊         | 135/1613 [00:10<01:57, 12.57it/s]
Epoch 11:   8%|▊         | 136/1613 [00:10<01:57, 12.57it/s]
Epoch 11:   8%|▊         | 137/1613 [00:10<01:57, 12.57it/s]
Epoch 11:   9%|▊         | 138/1613 [00:10<01:57, 12.56it/s]
Epoch 11:   9%|▊         | 139/1613 [00:11<01:57, 12.56it/s]
Epoch 11:   9%|▊         | 140/1613 [00:11<01:57, 12.56it/s]
Epoch 11:   9%|▊         | 141/1613 [00:11<01:57, 12.56it/s]
Epoch 11:   9%|▉         | 142/1613 [00:11<01:57, 12.55it/s]
Epoch 11:   9%|▉         | 143/1613 [00:11<01:57, 12.55it/s]
Epoch 11:   9%|▉         | 144/1613 [00:11<01:57, 12.54it/s]
Epoch 11:   9%|▉         | 145/1613 [00:11<01:57, 12.53it/s]
Epoch 11:   9%|▉         | 146/1613 [00:11<01:57, 12.53it/s]
Epoch 11:   9%|▉         | 147/1613 [00:11<01:56, 12.54it/s]
Epoch 11:   9%|▉         | 148/1613 [00:11<01:56, 12.54it/s]
Epoch 11:   9%|▉         | 149/1613 [00:11<01:56, 12.54it/s]
Epoch 11:   9%|▉         | 150/1613 [00:11<01:56, 12.55it/s]
Epoch 11:   9%|▉         | 151/1613 [00:12<01:56, 12.55it/s]
Epoch 11:   9%|▉         | 152/1613 [00:12<01:56, 12.55it/s]
Epoch 11:   9%|▉         | 153/1613 [00:12<01:56, 12.56it/s]
Epoch 11:  10%|▉         | 154/1613 [00:12<01:56, 12.56it/s]
Epoch 11:  10%|▉         | 155/1613 [00:12<01:56, 12.56it/s]
Epoch 11:  10%|▉         | 156/1613 [00:12<01:55, 12.56it/s]
Epoch 11:  10%|▉         | 157/1613 [00:12<01:55, 12.57it/s]
Epoch 11:  10%|▉         | 158/1613 [00:12<01:55, 12.57it/s]
Epoch 11:  10%|▉         | 159/1613 [00:12<01:55, 12.57it/s]
Epoch 11:  10%|▉         | 160/1613 [00:12<01:55, 12.57it/s]
Epoch 11:  10%|▉         | 161/1613 [00:12<01:55, 12.57it/s]
Epoch 11:  10%|█         | 162/1613 [00:12<01:55, 12.58it/s]
Epoch 11:  10%|█         | 163/1613 [00:12<01:55, 12.58it/s]
Epoch 11:  10%|█         | 164/1613 [00:13<01:55, 12.58it/s]
Epoch 11:  10%|█         | 165/1613 [00:13<01:55, 12.59it/s]
Epoch 11:  10%|█         | 166/1613 [00:13<01:54, 12.59it/s]
Epoch 11:  10%|█         | 167/1613 [00:13<01:54, 12.59it/s]
Epoch 11:  10%|█         | 168/1613 [00:13<01:54, 12.60it/s]
Epoch 11:  10%|█         | 169/1613 [00:13<01:54, 12.60it/s]
Epoch 11:  11%|█         | 170/1613 [00:13<01:54, 12.61it/s]
Epoch 11:  11%|█         | 171/1613 [00:13<01:54, 12.61it/s]
Epoch 11:  11%|█         | 172/1613 [00:13<01:54, 12.61it/s]
Epoch 11:  11%|█         | 173/1613 [00:13<01:54, 12.62it/s]
Epoch 11:  11%|█         | 174/1613 [00:13<01:54, 12.62it/s]
Epoch 11:  11%|█         | 175/1613 [00:13<01:53, 12.62it/s]
Epoch 11:  11%|█         | 176/1613 [00:13<01:53, 12.62it/s]
Epoch 11:  11%|█         | 177/1613 [00:14<01:53, 12.62it/s]
Epoch 11:  11%|█         | 178/1613 [00:14<01:53, 12.63it/s]
Epoch 11:  11%|█         | 179/1613 [00:14<01:53, 12.63it/s]
Epoch 11:  11%|█         | 180/1613 [00:14<01:53, 12.63it/s]
Epoch 11:  11%|█         | 181/1613 [00:14<01:53, 12.64it/s]
Epoch 11:  11%|█▏        | 182/1613 [00:14<01:53, 12.64it/s]
Epoch 11:  11%|█▏        | 183/1613 [00:14<01:53, 12.64it/s]
Epoch 11:  11%|█▏        | 184/1613 [00:14<01:53, 12.65it/s]
Epoch 11:  11%|█▏        | 185/1613 [00:14<01:52, 12.65it/s]
Epoch 11:  12%|█▏        | 186/1613 [00:14<01:52, 12.65it/s]
Epoch 11:  12%|█▏        | 187/1613 [00:14<01:52, 12.65it/s]
Epoch 11:  12%|█▏        | 188/1613 [00:14<01:52, 12.66it/s]
Epoch 11:  12%|█▏        | 189/1613 [00:14<01:52, 12.66it/s]
Epoch 11:  12%|█▏        | 190/1613 [00:15<01:52, 12.67it/s]
Epoch 11:  12%|█▏        | 191/1613 [00:15<01:52, 12.67it/s]
Epoch 11:  12%|█▏        | 192/1613 [00:15<01:52, 12.66it/s]
Epoch 11:  12%|█▏        | 193/1613 [00:15<01:52, 12.67it/s]
Epoch 11:  12%|█▏        | 194/1613 [00:15<01:51, 12.67it/s]
Epoch 11:  12%|█▏        | 195/1613 [00:15<01:51, 12.67it/s]
Epoch 11:  12%|█▏        | 196/1613 [00:15<01:51, 12.68it/s]
Epoch 11:  12%|█▏        | 197/1613 [00:15<01:51, 12.68it/s]
Epoch 11:  12%|█▏        | 198/1613 [00:15<01:51, 12.68it/s]
Epoch 11:  12%|█▏        | 199/1613 [00:15<01:51, 12.68it/s]
Epoch 11:  12%|█▏        | 200/1613 [00:15<01:51, 12.69it/s]
Epoch 11:  12%|█▏        | 201/1613 [00:15<01:51, 12.69it/s]
Epoch 11:  13%|█▎        | 202/1613 [00:15<01:51, 12.69it/s]
Epoch 11:  13%|█▎        | 203/1613 [00:15<01:51, 12.69it/s]
Epoch 11:  13%|█▎        | 204/1613 [00:16<01:50, 12.70it/s]
Epoch 11:  13%|█▎        | 205/1613 [00:16<01:50, 12.70it/s]
Epoch 11:  13%|█▎        | 206/1613 [00:16<01:50, 12.70it/s]
Epoch 11:  13%|█▎        | 207/1613 [00:16<01:50, 12.70it/s]
Epoch 11:  13%|█▎        | 208/1613 [00:16<01:50, 12.70it/s]
Epoch 11:  13%|█▎        | 209/1613 [00:16<01:50, 12.70it/s]
Epoch 11:  13%|█▎        | 210/1613 [00:16<01:50, 12.71it/s]
Epoch 11:  13%|█▎        | 211/1613 [00:16<01:50, 12.71it/s]
Epoch 11:  13%|█▎        | 212/1613 [00:16<01:50, 12.71it/s]
Epoch 11:  13%|█▎        | 213/1613 [00:16<01:50, 12.72it/s]
Epoch 11:  13%|█▎        | 214/1613 [00:16<01:49, 12.72it/s]
Epoch 11:  13%|█▎        | 215/1613 [00:16<01:49, 12.72it/s]
Epoch 11:  13%|█▎        | 216/1613 [00:16<01:49, 12.72it/s]
Epoch 11:  13%|█▎        | 217/1613 [00:17<01:49, 12.73it/s]
Epoch 11:  14%|█▎        | 218/1613 [00:17<01:49, 12.73it/s]
Epoch 11:  14%|█▎        | 219/1613 [00:17<01:49, 12.73it/s]
Epoch 11:  14%|█▎        | 220/1613 [00:17<01:49, 12.73it/s]
Epoch 11:  14%|█▎        | 221/1613 [00:17<01:49, 12.73it/s]
Epoch 11:  14%|█▍        | 222/1613 [00:17<01:49, 12.73it/s]
Epoch 11:  14%|█▍        | 223/1613 [00:17<01:49, 12.74it/s]
Epoch 11:  14%|█▍        | 224/1613 [00:17<01:49, 12.73it/s]
Epoch 11:  14%|█▍        | 225/1613 [00:17<01:48, 12.74it/s]
Epoch 11:  14%|█▍        | 226/1613 [00:17<01:48, 12.74it/s]
Epoch 11:  14%|█▍        | 227/1613 [00:17<01:48, 12.74it/s]
Epoch 11:  14%|█▍        | 228/1613 [00:17<01:48, 12.74it/s]
Epoch 11:  14%|█▍        | 229/1613 [00:17<01:48, 12.74it/s]
Epoch 11:  14%|█▍        | 230/1613 [00:18<01:48, 12.74it/s]
Epoch 11:  14%|█▍        | 231/1613 [00:18<01:48, 12.74it/s]
Epoch 11:  14%|█▍        | 232/1613 [00:18<01:48, 12.75it/s]
Epoch 11:  14%|█▍        | 233/1613 [00:18<01:48, 12.75it/s]
Epoch 11:  15%|█▍        | 234/1613 [00:18<01:48, 12.75it/s]
Epoch 11:  15%|█▍        | 235/1613 [00:18<01:48, 12.75it/s]
Epoch 11:  15%|█▍        | 236/1613 [00:18<01:47, 12.75it/s]
Epoch 11:  15%|█▍        | 237/1613 [00:18<01:47, 12.76it/s]
Epoch 11:  15%|█▍        | 238/1613 [00:18<01:47, 12.76it/s]
Epoch 11:  15%|█▍        | 239/1613 [00:18<01:47, 12.76it/s]
Epoch 11:  15%|█▍        | 240/1613 [00:18<01:47, 12.75it/s]
Epoch 11:  15%|█▍        | 241/1613 [00:18<01:47, 12.76it/s]
Epoch 11:  15%|█▌        | 242/1613 [00:18<01:47, 12.76it/s]
Epoch 11:  15%|█▌        | 243/1613 [00:19<01:47, 12.76it/s]
Epoch 11:  15%|█▌        | 244/1613 [00:19<01:47, 12.76it/s]
Epoch 11:  15%|█▌        | 245/1613 [00:19<01:47, 12.77it/s]
